model_name,dense_widths,num_layers,num_params,test_loss,test_accuracy,activation_bit_width,logit_bit_width
model_32,128,1,3333,0.9037927389144897,0.6946024298667908,2,2
model_33,128,1,3333,0.8574388027191162,0.7084217071533203,2,4
model_34,128,1,3333,0.8242483735084534,0.7173915505409241,2,6
model_35,128,1,3333,0.8093336820602417,0.7215059995651245,2,8
model_36,128,1,3333,0.890914261341095,0.7006445527076721,4,2
model_37,128,1,3333,0.8617643117904663,0.703524112701416,4,4
model_38,128,1,3333,0.8253446817398071,0.7184096574783325,4,6
model_39,128,1,3333,0.803117573261261,0.7272289395332336,4,8
model_4,32,1,837,0.951943039894104,0.6954758763313293,4,2
model_40,128,1,3333,0.8778149485588074,0.7023373246192932,6,2
model_41,128,1,3333,0.8454328179359436,0.7102530002593994,6,4
model_42,128,1,3333,0.8042870163917542,0.7235843539237976,6,6
model_43,128,1,3333,0.7854664921760559,0.7275060415267944,6,8
model_44,128,1,3333,0.890209436416626,0.6985843181610107,8,2
model_45,128,1,3333,0.8473000526428223,0.7049759030342102,8,4
model_46,128,1,3333,0.8097198009490967,0.7242409586906433,8,6
model_47,128,1,3333,0.8007175326347351,0.7277469635009766,8,8
model_48,256,1,6661,0.9020671844482422,0.693078339099884,2,2
model_49,256,1,6661,0.8504356145858765,0.7042710781097412,2,4
model_5,32,1,837,0.8557596802711487,0.7035120725631714,4,4
model_50,256,1,6661,0.8284516930580139,0.7158132791519165,2,6
model_51,256,1,6661,0.8051605820655823,0.7260783314704895,2,8
model_52,256,1,6661,0.9091432690620422,0.6917228698730469,4,2
model_53,256,1,6661,0.8620625138282776,0.706301212310791,4,4
model_54,256,1,6661,0.8220463395118713,0.719524085521698,4,6
model_55,256,1,6661,0.8052735328674316,0.7244517803192139,4,8
model_56,256,1,6661,0.8569833636283875,0.7066987752914429,6,2
model_57,256,1,6661,0.8296397924423218,0.7181626558303833,6,4
model_58,256,1,6661,0.8060542345046997,0.7239879369735718,6,6
model_59,256,1,6661,0.7908103466033936,0.7267048358917236,6,8
model_6,32,1,837,0.8371768593788147,0.7147048115730286,4,6
model_60,256,1,6661,0.8579462766647339,0.7101566195487976,8,2
model_61,256,1,6661,0.8319486975669861,0.7133554220199585,8,4
model_62,256,1,6661,0.7990286350250244,0.7254578471183777,8,6
model_63,256,1,6661,0.7850751876831055,0.7317289113998413,8,8
model_64,32-32,2,2021,0.8875088691711426,0.6797409653663635,2,2
model_65,32-32,2,2021,0.8560059070587158,0.7019217014312744,2,4
model_66,32-32,2,2021,0.8038490414619446,0.7135903835296631,2,6
model_67,32-32,2,2021,0.7986614108085632,0.7166385650634766,2,8
model_68,32-32,2,2021,0.8679352402687073,0.6981566548347473,4,2
model_69,32-32,2,2021,0.8178427219390869,0.704891562461853,4,4
model_7,32,1,837,0.8100425601005554,0.7246566414833069,4,8
model_70,32-32,2,2021,0.7947854995727539,0.7173011898994446,4,6
model_71,32-32,2,2021,0.7864236831665039,0.7231445908546448,4,8
model_72,32-32,2,2021,0.8547065258026123,0.698951780796051,6,2
model_73,32-32,2,2021,0.8161488175392151,0.7117229104042053,6,4
model_74,32-32,2,2021,0.7670432925224304,0.725078284740448,6,6
model_75,32-32,2,2021,0.7479930520057678,0.7316505908966064,6,8
model_76,32-32,2,2021,0.8619255423545837,0.6938132643699646,8,2
model_77,32-32,2,2021,0.7902193069458008,0.7170120477676392,8,4
model_78,32-32,2,2021,0.7992261648178101,0.7144819498062134,8,6
model_79,32-32,2,2021,0.7775420546531677,0.7264337539672852,8,8
model_8,32,1,837,0.9465894103050232,0.6984457969665527,6,2
model_80,64-64,2,6085,0.8729968070983887,0.6977770924568176,2,2
model_81,64-64,2,6085,0.837279200553894,0.7065542340278625,2,4
model_82,64-64,2,6085,0.813112735748291,0.7076807022094727,2,6
model_83,64-64,2,6085,0.7753239870071411,0.722301185131073,2,8
model_84,64-64,2,6085,0.845172643661499,0.7059277296066284,4,2
model_85,64-64,2,6085,0.8162203431129456,0.7080000042915344,4,4
model_86,64-64,2,6085,0.7903199195861816,0.7195783257484436,4,6
model_87,64-64,2,6085,0.7601920366287231,0.7280903458595276,4,8
model_88,64-64,2,6085,0.8275901079177856,0.7079156637191772,6,2
model_89,64-64,2,6085,0.7931023836135864,0.71916264295578,6,4
model_9,32,1,837,0.8581109642982483,0.7035782933235168,6,4
model_90,64-64,2,6085,0.7854637503623962,0.7240241169929504,6,6
model_91,64-64,2,6085,0.7521827220916748,0.7285301089286804,6,8
model_92,64-64,2,6085,0.8247706294059753,0.7084397673606873,8,2
model_93,64-64,2,6085,0.7894812822341919,0.7162108421325684,8,4
model_94,64-64,2,6085,0.7656662464141846,0.7275481820106506,8,6
model_95,64-64,2,6085,0.7744009494781494,0.7156084179878235,8,8
model_96,128-128,2,20357,0.8587442636489868,0.6982409358024597,2,2
model_97,128-128,2,20357,0.8300584554672241,0.7097349166870117,2,4
model_98,128-128,2,20357,0.7757512927055359,0.7222710847854614,2,6
model_99,128-128,2,20357,0.7809069752693176,0.7201204895973206,2,8
